"year","tyreManufacturerId","bestStartingGridPosition","bestRaceResult","totalRaceEntries","totalRaceStarts","totalRaceWins","totalRaceLaps","totalPodiums","totalPodiumRaces","totalPolePositions","totalFastestLaps"
1950,"pirelli",1,1,6,6,6,2280,16,6,6,6
1950,"firestone",1,1,1,1,1,3704,3,1,1,1
1950,"dunlop",4,3,6,6,0,1996,2,2,0,0
1950,"englebert",10,4,3,3,0,81,0,0,0,0
1951,"pirelli",1,1,7,7,7,2767,19,7,7,7
1951,"firestone",1,1,1,1,1,3658,3,1,1,1
1951,"dunlop",7,4,7,7,0,2207,0,0,0,0
1951,"englebert",3,2,4,4,0,520,2,1,0,0
1952,"dunlop",3,3,7,7,0,3138,1,1,0,0
1952,"englebert",3,3,7,7,0,1201,2,2,0,0
1952,"firestone",1,1,1,1,1,4984,3,1,1,1
1952,"pirelli",1,1,7,7,7,2680,18,7,7,8
1953,"firestone",1,1,1,1,1,4614,3,1,1,1
1953,"englebert",4,5,8,8,0,1205,0,0,0,0
1953,"dunlop",8,6,8,8,0,2620,0,0,0,0
1953,"pirelli",1,1,8,8,8,4424,24,8,8,10
1954,"firestone",1,1,1,1,1,5619,3,1,1,1
1954,"dunlop",7,6,6,6,0,929,0,0,0,0
1954,"continental",1,1,6,6,4,945,7,5,4,4
1954,"englebert",5,5,8,8,0,776,0,0,0,1
1954,"pirelli",1,1,8,8,4,3986,17,8,4,9
1954,"avon",14,,1,1,0,25,0,0,0,0
1955,"firestone",1,1,1,1,1,4536,3,1,1,1
1955,"pirelli",1,2,6,6,0,2147,3,2,1,1
1955,"dunlop",10,8,5,3,0,320,0,0,0,0
1955,"continental",1,1,6,6,5,1207,10,5,4,5
1955,"englebert",1,1,6,6,1,2010,5,4,1,0
1956,"pirelli",1,1,7,7,2,2927,10,7,1,3
1956,"firestone",1,1,1,1,1,5074,3,1,1,1
1956,"englebert",1,1,7,7,5,2164,10,7,6,4
1956,"dunlop",3,3,6,6,0,611,1,1,0,0
1957,"firestone",1,1,1,1,1,4681,3,1,1,1
1957,"dunlop",11,4,6,6,0,1113,0,0,0,0
1957,"pirelli",1,1,7,7,7,3015,14,7,7,6
