"year","constructorId","positionNumber","positionText","bestStartingGridPosition","bestRaceResult","totalRaceEntries","totalRaceStarts","totalRaceWins","total1And2Finishes","totalRaceLaps","totalPodiums","totalPodiumRaces","totalPoints","totalPolePositions","totalFastestLaps"
1950,"alfa-romeo",,,1,1,6,6,6,4,1005,12,6,89,6,6
1950,"kurtis-kraft",,,1,1,1,1,1,0,1492,1,1,14,1,1
1950,"maserati",,,3,3,7,7,0,0,1220,1,1,11,0,0
1950,"talbot-lago",,,4,3,6,6,0,0,1264,2,2,20,0,0
1950,"marchese",,,16,11,1,1,0,0,133,0,0,0,0,0
1950,"deidt",,,3,2,1,1,0,0,304,2,1,10,0,0
1950,"lesovsky",,,4,8,1,1,0,0,265,0,0,0,0,0
1950,"moore",,,23,6,1,1,0,0,136,0,0,0,0,0
1950,"era",,,10,6,3,3,0,0,286,0,0,0,0,0
1950,"watson",,,18,32,1,1,0,0,25,0,0,0,0,0
1950,"ferrari",,,2,2,5,5,0,0,609,3,3,21,0,0
1950,"simca-gordini",,,10,4,3,3,0,0,81,0,0,3,0,0
1950,"snowberger",,,22,26,1,1,0,0,111,0,0,0,0,0
1950,"alta",,,12,9,2,2,0,0,130,0,0,0,0,0
1950,"cooper",,,20,,1,1,0,0,0,0,0,0,0,0
1950,"stevens",,,13,12,1,1,0,0,133,0,0,0,0,0
1950,"olson",,,30,23,1,1,0,0,123,0,0,0,0,0
1950,"ewing",,,27,17,1,1,0,0,128,0,0,0,0,0
1950,"nichels",,,19,9,1,1,0,0,135,0,0,0,0,0
1950,"wetteroth",,,28,24,1,1,0,0,122,0,0,0,0,0
1950,"adams",,,17,27,1,1,0,0,108,0,0,0,0,0
1950,"rae",,,29,22,1,1,0,0,123,0,0,0,0,0
1950,"langley",,,31,16,1,1,0,0,128,0,0,0,0,0
1951,"alfa-romeo",,,1,1,7,7,4,0,1293,9,7,75,4,7
1951,"kurtis-kraft",,,1,1,1,1,1,1,1945,3,1,19,1,1
1951,"maserati",,,15,7,6,6,0,0,300,0,0,0,0,0
1951,"marchese",,,19,20,1,1,0,0,93,0,0,0,0,0
1951,"schroeder",,,29,5,1,1,0,0,273,0,0,2,0,0
1951,"lesovsky",,,21,30,1,1,0,0,29,0,0,0,0,0
1951,"moore",,,17,6,1,1,0,0,200,0,0,0,0,0
1951,"watson",,,30,33,1,1,0,0,8,0,0,0,0,0
1951,"era",,,10,8,1,1,0,0,166,0,0,0,0,0
1951,"brm",,,8,5,2,1,0,0,169,0,0,2,0,0
1951,"trevis",,,20,29,1,1,0,0,29,0,0,0,0,0
1951,"bromme",,,25,27,1,1,0,0,34,0,0,0,0,0
1951,"talbot-lago",,,7,4,7,7,0,0,1582,0,0,5,0,0
1951,"ferrari",,,1,1,7,7,3,1,1435,12,7,86,3,0
1951,"simca-gordini",,,9,6,4,4,0,0,359,0,0,0,0,0
1951,"sherman",,,31,4,1,1,0,0,200,0,0,3,0,0
1951,"kuzma",,,14,15,1,1,0,0,123,0,0,0,0,0
1951,"deidt",,,4,8,1,1,0,0,502,0,0,0,0,0
1951,"hwm",,,14,8,1,1,0,0,63,0,0,0,0,0
1951,"alta",,,18,,1,1,0,0,75,0,0,0,0,0
1951,"hall",,,33,19,1,1,0,0,97,0,0,0,0,0
1951,"osca",,,18,9,1,1,0,0,67,0,0,0,0,0
1951,"pawl",,,27,16,1,1,0,0,110,0,0,0,0,0
1951,"veritas",,,16,,1,1,0,0,0,0,0,0,0,0
1952,"veritas",,,7,7,3,3,0,0,89,0,0,0,0,0
1952,"afm",,,9,9,2,2,0,0,26,0,0,0,0,0
1952,"cooper",,,3,3,6,6,0,0,934,1,1,12,0,0
1952,"simca-gordini",,,11,14,6,5,0,0,140,0,0,0,0,0
1952,"bromme",,,29,22,1,1,0,0,162,0,0,0,0,0
1952,"kurtis-kraft",,,1,2,1,1,0,0,3097,2,1,13,1,1
1952,"lesovsky",,,6,4,1,1,0,0,568,0,0,3,0,0
1952,"nacke",,,30,,1,1,0,0,5,0,0,0,0,0
1952,"deidt",,,30,24,1,1,0,0,93,0,0,0,0,0
1952,"watson",,,26,12,1,1,0,0,200,0,0,0,0,0
1952,"trevis",,,24,16,1,1,0,0,193,0,0,0,0,0
1952,"connaught",,,5,4,3,3,0,0,491,0,0,5,0,0
1952,"ferrari",,,1,1,8,8,7,6,2140,17,7,120.5,7,7
1952,"osca",,,10,,1,1,0,0,0,0,0,0,0,0
1952,"era",,,10,,3,3,0,0,109,0,0,0,0,0
1952,"maserati",,,5,2,6,6,0,0,911,1,1,8.5,0,1
1952,"gordini",,,3,3,7,7,0,0,958,2,2,17,0,0
1952,"heck",,,29,12,1,1,0,0,14,0,0,0,0,0
1952,"sherman",,,13,15,1,1,0,0,197,0,0,0,0,0
1952,"stevens",,,15,14,1,1,0,0,234,0,0,0,0,0
1952,"hwm",,,6,5,7,6,0,0,888,0,0,2,0,0
1952,"kuzma",,,7,1,1,1,1,0,200,1,1,8,0,0
1952,"balsa",,,25,,1,1,0,0,5,0,0,0,0,0
1952,"alta",,,12,12,2,2,0,0,106,0,0,0,0,0
1952,"cisitalia",,,,,1,0,0,0,0,0,0,0,0,0
1952,"aston-butterworth",,,15,,4,2,0,0,19,0,0,0,0,0
1952,"reif",,,23,,1,1,0,0,3,0,0,0,0,0
1952,"frazer-nash",,,7,4,4,4,0,0,221,0,0,3,0,0
1952,"krakau",,,,,1,0,0,0,0,0,0,0,0,0
1953,"kurtis-kraft",,,1,1,1,1,1,1,3319,3,1,24.0,1,1
1953,"kuzma",,,4,9,1,1,0,0,573,0,0,0,0,0
1953,"veritas",,,14,9,2,2,0,0,66,0,0,0,0,0
1953,"cooper",,,9,6,7,7,0,0,935,0,0,0,0,0
1953,"watson",,,15,27,1,1,0,0,76,0,0,0,0,0
1953,"connaught",,,9,7,6,6,0,0,746,0,0,0,0,0
1953,"greifzu",,,26,14,1,1,0,0,16,0,0,0,0,0
